Piloto_ID,Piloto,Año,Carrera,Posición_Salida,Posición_Final,Puntos,Constructor
153,Alguersuari,2010,Abu Dhabi Grand Prix,17,9,2.0,Toro Rosso
4,Alonso,2011,Australian Grand Prix,5,4,12.0,Ferrari
153,Alguersuari,2011,Australian Grand Prix,12,11,0.0,Toro Rosso
4,Alonso,2011,Malaysian Grand Prix,5,6,8.0,Ferrari
153,Alguersuari,2011,Malaysian Grand Prix,13,14,0.0,Toro Rosso
4,Alonso,2011,Chinese Grand Prix,5,7,6.0,Ferrari
153,Alguersuari,2011,Chinese Grand Prix,7,24,0.0,Toro Rosso
4,Alonso,2011,Turkish Grand Prix,5,3,15.0,Ferrari
153,Alguersuari,2011,Turkish Grand Prix,17,16,0.0,Toro Rosso
4,Alonso,2011,Spanish Grand Prix,4,5,10.0,Ferrari
153,Alguersuari,2011,Spanish Grand Prix,13,16,0.0,Toro Rosso
4,Alonso,2011,Monaco Grand Prix,4,2,18.0,Ferrari
153,Alguersuari,2011,Monaco Grand Prix,19,20,0.0,Toro Rosso
153,Alguersuari,2011,Canadian Grand Prix,24,8,4.0,Toro Rosso
37,de la Rosa,2011,Canadian Grand Prix,17,12,0.0,Sauber
4,Alonso,2011,Canadian Grand Prix,2,22,0.0,Ferrari
4,Alonso,2011,European Grand Prix,4,2,18.0,Ferrari
153,Alguersuari,2011,European Grand Prix,18,8,4.0,Toro Rosso
4,Alonso,2011,British Grand Prix,3,1,25.0,Ferrari
153,Alguersuari,2011,British Grand Prix,18,10,1.0,Toro Rosso
4,Alonso,2011,German Grand Prix,4,2,18.0,Ferrari
153,Alguersuari,2011,German Grand Prix,16,12,0.0,Toro Rosso
4,Alonso,2011,Hungarian Grand Prix,5,3,15.0,Ferrari
153,Alguersuari,2011,Hungarian Grand Prix,16,10,1.0,Toro Rosso
4,Alonso,2011,Belgian Grand Prix,8,4,12.0,Ferrari
153,Alguersuari,2011,Belgian Grand Prix,6,24,0.0,Toro Rosso
4,Alonso,2011,Italian Grand Prix,4,3,15.0,Ferrari
153,Alguersuari,2011,Italian Grand Prix,18,7,6.0,Toro Rosso
4,Alonso,2011,Singapore Grand Prix,5,4,12.0,Ferrari
153,Alguersuari,2011,Singapore Grand Prix,16,21,0.0,Toro Rosso
4,Alonso,2011,Japanese Grand Prix,5,2,18.0,Ferrari
153,Alguersuari,2011,Japanese Grand Prix,16,15,0.0,Toro Rosso
4,Alonso,2011,Korean Grand Prix,6,5,10.0,Ferrari
153,Alguersuari,2011,Korean Grand Prix,11,7,6.0,Toro Rosso
4,Alonso,2011,Indian Grand Prix,3,3,15.0,Ferrari
153,Alguersuari,2011,Indian Grand Prix,10,8,4.0,Toro Rosso
4,Alonso,2011,Abu Dhabi Grand Prix,5,2,18.0,Ferrari
153,Alguersuari,2011,Abu Dhabi Grand Prix,15,15,0.0,Toro Rosso
4,Alonso,2011,Brazilian Grand Prix,5,4,12.0,Ferrari
153,Alguersuari,2011,Brazilian Grand Prix,13,11,0.0,Toro Rosso
4,Alonso,2012,Australian Grand Prix,12,5,10.0,Ferrari
37,de la Rosa,2012,Australian Grand Prix,0,23,0.0,HRT
4,Alonso,2012,Malaysian Grand Prix,8,1,25.0,Ferrari
37,de la Rosa,2012,Malaysian Grand Prix,22,22,0.0,HRT
4,Alonso,2012,Chinese Grand Prix,9,9,2.0,Ferrari
37,de la Rosa,2012,Chinese Grand Prix,22,21,0.0,HRT
4,Alonso,2012,Bahrain Grand Prix,9,7,6.0,Ferrari
37,de la Rosa,2012,Bahrain Grand Prix,20,20,0.0,HRT
4,Alonso,2012,Spanish Grand Prix,2,2,18.0,Ferrari
37,de la Rosa,2012,Spanish Grand Prix,22,19,0.0,HRT
4,Alonso,2012,Monaco Grand Prix,5,3,15.0,Ferrari
37,de la Rosa,2012,Monaco Grand Prix,20,22,0.0,HRT
4,Alonso,2012,Canadian Grand Prix,3,5,10.0,Ferrari
37,de la Rosa,2012,Canadian Grand Prix,20,23,0.0,HRT
4,Alonso,2012,European Grand Prix,11,1,25.0,Ferrari
37,de la Rosa,2012,European Grand Prix,21,17,0.0,HRT
4,Alonso,2012,British Grand Prix,1,2,18.0,Ferrari
37,de la Rosa,2012,British Grand Prix,21,20,0.0,HRT
4,Alonso,2012,German Grand Prix,1,1,25.0,Ferrari
37,de la Rosa,2012,German Grand Prix,23,21,0.0,HRT
4,Alonso,2012,Hungarian Grand Prix,6,5,10.0,Ferrari
37,de la Rosa,2012,Hungarian Grand Prix,23,22,0.0,HRT
37,de la Rosa,2012,Belgian Grand Prix,21,18,0.0,HRT
4,Alonso,2012,Belgian Grand Prix,5,22,0.0,Ferrari
4,Alonso,2012,Italian Grand Prix,10,3,15.0,Ferrari
37,de la Rosa,2012,Italian Grand Prix,23,18,0.0,HRT
4,Alonso,2012,Singapore Grand Prix,5,3,15.0,Ferrari
37,de la Rosa,2012,Singapore Grand Prix,24,17,0.0,HRT
37,de la Rosa,2012,Japanese Grand Prix,20,18,0.0,HRT
4,Alonso,2012,Japanese Grand Prix,6,23,0.0,Ferrari
4,Alonso,2012,Korean Grand Prix,4,3,15.0,Ferrari
37,de la Rosa,2012,Korean Grand Prix,22,21,0.0,HRT
4,Alonso,2012,Indian Grand Prix,5,2,18.0,Ferrari
37,de la Rosa,2012,Indian Grand Prix,22,23,0.0,HRT
4,Alonso,2012,Abu Dhabi Grand Prix,6,2,18.0,Ferrari
37,de la Rosa,2012,Abu Dhabi Grand Prix,22,17,0.0,HRT
4,Alonso,2012,United States Grand Prix,7,3,15.0,Ferrari
37,de la Rosa,2012,United States Grand Prix,23,21,0.0,HRT
4,Alonso,2012,Brazilian Grand Prix,7,2,18.0,Ferrari
37,de la Rosa,2012,Brazilian Grand Prix,24,17,0.0,HRT
4,Alonso,2013,Australian Grand Prix,5,2,18.0,Ferrari
4,Alonso,2013,Malaysian Grand Prix,3,22,0.0,Ferrari
4,Alonso,2013,Chinese Grand Prix,3,1,25.0,Ferrari
4,Alonso,2013,Bahrain Grand Prix,3,8,4.0,Ferrari
4,Alonso,2013,Spanish Grand Prix,5,1,25.0,Ferrari
4,Alonso,2013,Monaco Grand Prix,6,7,6.0,Ferrari
4,Alonso,2013,Canadian Grand Prix,6,2,18.0,Ferrari
4,Alonso,2013,British Grand Prix,9,3,15.0,Ferrari
4,Alonso,2013,German Grand Prix,8,4,12.0,Ferrari
4,Alonso,2013,Hungarian Grand Prix,5,5,10.0,Ferrari
4,Alonso,2013,Belgian Grand Prix,9,2,18.0,Ferrari
4,Alonso,2013,Italian Grand Prix,5,2,18.0,Ferrari
4,Alonso,2013,Singapore Grand Prix,7,2,18.0,Ferrari
4,Alonso,2013,Korean Grand Prix,5,6,8.0,Ferrari
4,Alonso,2013,Japanese Grand Prix,8,4,12.0,Ferrari
4,Alonso,2013,Indian Grand Prix,8,11,0.0,Ferrari
4,Alonso,2013,Abu Dhabi Grand Prix,10,5,10.0,Ferrari
4,Alonso,2013,United States Grand Prix,6,5,10.0,Ferrari
4,Alonso,2013,Brazilian Grand Prix,3,3,15.0,Ferrari
4,Alonso,2014,Australian Grand Prix,5,4,12.0,Ferrari
4,Alonso,2014,Malaysian Grand Prix,4,4,12.0,Ferrari
4,Alonso,2014,Bahrain Grand Prix,9,9,2.0,Ferrari
4,Alonso,2014,Chinese Grand Prix,5,3,15.0,Ferrari
4,Alonso,2014,Spanish Grand Prix,7,6,8.0,Ferrari
4,Alonso,2014,Monaco Grand Prix,5,4,12.0,Ferrari
4,Alonso,2014,Canadian Grand Prix,7,6,8.0,Ferrari
4,Alonso,2014,Austrian Grand Prix,4,5,10.0,Ferrari
4,Alonso,2014,British Grand Prix,16,6,8.0,Ferrari
4,Alonso,2014,German Grand Prix,7,5,10.0,Ferrari
4,Alonso,2014,Hungarian Grand Prix,5,2,18.0,Ferrari
4,Alonso,2014,Belgian Grand Prix,4,7,6.0,Ferrari
4,Alonso,2014,Italian Grand Prix,7,21,0.0,Ferrari
4,Alonso,2014,Singapore Grand Prix,5,4,12.0,Ferrari
4,Alonso,2014,Japanese Grand Prix,5,22,0.0,Ferrari
4,Alonso,2014,Russian Grand Prix,7,6,8.0,Ferrari
4,Alonso,2014,United States Grand Prix,6,6,8.0,Ferrari
4,Alonso,2014,Brazilian Grand Prix,8,6,8.0,Ferrari
4,Alonso,2014,Abu Dhabi Grand Prix,8,9,4.0,Ferrari
832,Sainz,2015,Australian Grand Prix,7,9,2.0,Toro Rosso
832,Sainz,2015,Malaysian Grand Prix,15,8,4.0,Toro Rosso
833,Merhi,2015,Malaysian Grand Prix,19,15,0.0,Manor Marussia
4,Alonso,2015,Malaysian Grand Prix,18,18,0.0,McLaren
4,Alonso,2015,Chinese Grand Prix,18,12,0.0,McLaren
832,Sainz,2015,Chinese Grand Prix,14,13,0.0,Toro Rosso
833,Merhi,2015,Chinese Grand Prix,20,16,0.0,Manor Marussia
4,Alonso,2015,Bahrain Grand Prix,14,11,0.0,McLaren
833,Merhi,2015,Bahrain Grand Prix,19,17,0.0,Manor Marussia
832,Sainz,2015,Bahrain Grand Prix,9,19,0.0,Toro Rosso
832,Sainz,2015,Spanish Grand Prix,5,9,2.0,Toro Rosso
833,Merhi,2015,Spanish Grand Prix,20,18,0.0,Manor Marussia
4,Alonso,2015,Spanish Grand Prix,13,20,0.0,McLaren
832,Sainz,2015,Monaco Grand Prix,0,10,1.0,Toro Rosso
833,Merhi,2015,Monaco Grand Prix,19,16,0.0,Manor Marussia
4,Alonso,2015,Monaco Grand Prix,13,19,0.0,McLaren
832,Sainz,2015,Canadian Grand Prix,11,12,0.0,Toro Rosso
833,Merhi,2015,Canadian Grand Prix,16,18,0.0,Manor Marussia
4,Alonso,2015,Canadian Grand Prix,13,20,0.0,McLaren
833,Merhi,2015,Austrian Grand Prix,16,14,0.0,Manor Marussia
832,Sainz,2015,Austrian Grand Prix,12,16,0.0,Toro Rosso
4,Alonso,2015,Austrian Grand Prix,19,20,0.0,McLaren
4,Alonso,2015,British Grand Prix,17,10,1.0,McLaren
833,Merhi,2015,British Grand Prix,20,12,0.0,Manor Marussia
832,Sainz,2015,British Grand Prix,8,14,0.0,Toro Rosso
4,Alonso,2015,Hungarian Grand Prix,15,5,10.0,McLaren
833,Merhi,2015,Hungarian Grand Prix,19,15,0.0,Manor Marussia
832,Sainz,2015,Hungarian Grand Prix,12,17,0.0,Toro Rosso
4,Alonso,2015,Belgian Grand Prix,20,13,0.0,McLaren
833,Merhi,2015,Belgian Grand Prix,17,15,0.0,Manor Marussia
832,Sainz,2015,Belgian Grand Prix,10,17,0.0,Toro Rosso
832,Sainz,2015,Italian Grand Prix,17,11,0.0,Toro Rosso
833,Merhi,2015,Italian Grand Prix,14,16,0.0,Manor Marussia
4,Alonso,2015,Italian Grand Prix,16,18,0.0,McLaren
832,Sainz,2015,Singapore Grand Prix,14,9,2.0,Toro Rosso
4,Alonso,2015,Singapore Grand Prix,12,17,0.0,McLaren
832,Sainz,2015,Japanese Grand Prix,10,10,1.0,Toro Rosso
4,Alonso,2015,Japanese Grand Prix,12,11,0.0,McLaren
4,Alonso,2015,Russian Grand Prix,19,11,0.0,McLaren
833,Merhi,2015,Russian Grand Prix,18,13,0.0,Manor Marussia
832,Sainz,2015,Russian Grand Prix,20,16,0.0,Toro Rosso
832,Sainz,2015,United States Grand Prix,20,7,6.0,Toro Rosso
4,Alonso,2015,United States Grand Prix,9,11,0.0,McLaren
832,Sainz,2015,Mexican Grand Prix,11,13,0.0,Toro Rosso
4,Alonso,2015,Mexican Grand Prix,18,20,0.0,McLaren
4,Alonso,2015,Brazilian Grand Prix,20,15,0.0,McLaren
832,Sainz,2015,Brazilian Grand Prix,10,19,0.0,Toro Rosso
832,Sainz,2015,Abu Dhabi Grand Prix,10,11,0.0,Toro Rosso
4,Alonso,2015,Abu Dhabi Grand Prix,16,17,0.0,McLaren
833,Merhi,2015,Abu Dhabi Grand Prix,20,19,0.0,Manor Marussia
832,Sainz,2016,Australian Grand Prix,7,9,2.0,Toro Rosso
4,Alonso,2016,Australian Grand Prix,11,21,0.0,McLaren
832,Sainz,2016,Bahrain Grand Prix,11,18,0.0,Toro Rosso
832,Sainz,2016,Chinese Grand Prix,8,9,2.0,Toro Rosso
4,Alonso,2016,Chinese Grand Prix,11,12,0.0,McLaren
4,Alonso,2016,Russian Grand Prix,14,6,8.0,McLaren
832,Sainz,2016,Russian Grand Prix,11,12,0.0,Toro Rosso
832,Sainz,2016,Spanish Grand Prix,8,6,8.0,Toro Rosso
4,Alonso,2016,Spanish Grand Prix,10,19,0.0,McLaren
4,Alonso,2016,Monaco Grand Prix,9,5,10.0,McLaren
832,Sainz,2016,Monaco Grand Prix,6,8,4.0,Toro Rosso
832,Sainz,2016,Canadian Grand Prix,20,9,2.0,Toro Rosso
4,Alonso,2016,Canadian Grand Prix,10,11,0.0,McLaren
4,Alonso,2016,European Grand Prix,13,19,0.0,McLaren
832,Sainz,2016,European Grand Prix,18,21,0.0,Toro Rosso
832,Sainz,2016,Austrian Grand Prix,15,8,4.0,Toro Rosso
4,Alonso,2016,Austrian Grand Prix,14,18,0.0,McLaren
832,Sainz,2016,British Grand Prix,7,8,4.0,Toro Rosso
4,Alonso,2016,British Grand Prix,9,13,0.0,McLaren
4,Alonso,2016,Hungarian Grand Prix,7,7,6.0,McLaren
832,Sainz,2016,Hungarian Grand Prix,6,8,4.0,Toro Rosso
4,Alonso,2016,German Grand Prix,13,12,0.0,McLaren
832,Sainz,2016,German Grand Prix,15,14,0.0,Toro Rosso
4,Alonso,2016,Belgian Grand Prix,22,7,6.0,McLaren
832,Sainz,2016,Belgian Grand Prix,14,20,0.0,Toro Rosso
4,Alonso,2016,Italian Grand Prix,12,14,0.0,McLaren
832,Sainz,2016,Italian Grand Prix,15,15,0.0,Toro Rosso
4,Alonso,2016,Singapore Grand Prix,9,7,6.0,McLaren
832,Sainz,2016,Singapore Grand Prix,6,14,0.0,Toro Rosso
4,Alonso,2016,Malaysian Grand Prix,22,7,6.0,McLaren
832,Sainz,2016,Malaysian Grand Prix,16,11,0.0,Toro Rosso
4,Alonso,2016,Japanese Grand Prix,15,16,0.0,McLaren
832,Sainz,2016,Japanese Grand Prix,14,17,0.0,Toro Rosso
4,Alonso,2016,United States Grand Prix,12,5,10.0,McLaren
832,Sainz,2016,United States Grand Prix,10,6,8.0,Toro Rosso
4,Alonso,2016,Mexican Grand Prix,11,13,0.0,McLaren
832,Sainz,2016,Mexican Grand Prix,10,16,0.0,Toro Rosso
832,Sainz,2016,Brazilian Grand Prix,15,6,8.0,Toro Rosso
4,Alonso,2016,Brazilian Grand Prix,10,10,1.0,McLaren
4,Alonso,2016,Abu Dhabi Grand Prix,9,10,1.0,McLaren
832,Sainz,2016,Abu Dhabi Grand Prix,21,18,0.0,Toro Rosso
832,Sainz,2017,Australian Grand Prix,8,8,4.0,Toro Rosso
4,Alonso,2017,Australian Grand Prix,12,14,0.0,McLaren
832,Sainz,2017,Chinese Grand Prix,11,7,6.0,Toro Rosso
4,Alonso,2017,Chinese Grand Prix,13,16,0.0,McLaren
4,Alonso,2017,Bahrain Grand Prix,15,14,0.0,McLaren
832,Sainz,2017,Bahrain Grand Prix,16,16,0.0,Toro Rosso
832,Sainz,2017,Russian Grand Prix,14,10,1.0,Toro Rosso
4,Alonso,2017,Russian Grand Prix,15,20,0.0,McLaren
832,Sainz,2017,Spanish Grand Prix,12,7,6.0,Toro Rosso
4,Alonso,2017,Spanish Grand Prix,7,12,0.0,McLaren
832,Sainz,2017,Monaco Grand Prix,6,6,8.0,Toro Rosso
4,Alonso,2017,Canadian Grand Prix,12,16,0.0,McLaren
832,Sainz,2017,Canadian Grand Prix,13,20,0.0,Toro Rosso
832,Sainz,2017,Azerbaijan Grand Prix,15,8,4.0,Toro Rosso
4,Alonso,2017,Azerbaijan Grand Prix,19,9,2.0,McLaren
832,Sainz,2017,Austrian Grand Prix,10,17,0.0,Toro Rosso
4,Alonso,2017,Austrian Grand Prix,12,19,0.0,McLaren
4,Alonso,2017,British Grand Prix,20,18,0.0,McLaren
832,Sainz,2017,British Grand Prix,13,19,0.0,Toro Rosso
4,Alonso,2017,Hungarian Grand Prix,7,6,8.0,McLaren
832,Sainz,2017,Hungarian Grand Prix,9,7,6.0,Toro Rosso
832,Sainz,2017,Belgian Grand Prix,13,10,1.0,Toro Rosso
4,Alonso,2017,Belgian Grand Prix,10,18,0.0,McLaren
832,Sainz,2017,Italian Grand Prix,15,14,0.0,Toro Rosso
4,Alonso,2017,Italian Grand Prix,19,17,0.0,McLaren
832,Sainz,2017,Singapore Grand Prix,10,4,12.0,Toro Rosso
4,Alonso,2017,Singapore Grand Prix,8,17,0.0,McLaren
4,Alonso,2017,Malaysian Grand Prix,10,11,0.0,McLaren
832,Sainz,2017,Malaysian Grand Prix,14,19,0.0,Toro Rosso
4,Alonso,2017,Japanese Grand Prix,20,11,0.0,McLaren
832,Sainz,2017,Japanese Grand Prix,19,20,0.0,Toro Rosso
832,Sainz,2017,United States Grand Prix,7,7,6.0,Renault
4,Alonso,2017,United States Grand Prix,8,17,0.0,McLaren
4,Alonso,2017,Mexican Grand Prix,18,10,1.0,McLaren
832,Sainz,2017,Mexican Grand Prix,8,16,0.0,Renault
4,Alonso,2017,Brazilian Grand Prix,6,8,4.0,McLaren
832,Sainz,2017,Brazilian Grand Prix,8,11,0.0,Renault
4,Alonso,2017,Abu Dhabi Grand Prix,11,9,2.0,McLaren
832,Sainz,2017,Abu Dhabi Grand Prix,12,19,0.0,Renault
4,Alonso,2018,Australian Grand Prix,10,5,10.0,McLaren
832,Sainz,2018,Australian Grand Prix,9,10,1.0,Renault
4,Alonso,2018,Bahrain Grand Prix,13,7,6.0,McLaren
832,Sainz,2018,Bahrain Grand Prix,10,11,0.0,Renault
4,Alonso,2018,Chinese Grand Prix,13,7,6.0,McLaren
832,Sainz,2018,Chinese Grand Prix,9,9,2.0,Renault
832,Sainz,2018,Azerbaijan Grand Prix,9,5,10.0,Renault
4,Alonso,2018,Azerbaijan Grand Prix,12,7,6.0,McLaren
832,Sainz,2018,Spanish Grand Prix,9,7,6.0,Renault
4,Alonso,2018,Spanish Grand Prix,8,8,4.0,McLaren
832,Sainz,2018,Monaco Grand Prix,8,10,1.0,Renault
4,Alonso,2018,Monaco Grand Prix,7,20,0.0,McLaren
832,Sainz,2018,Canadian Grand Prix,9,8,4.0,Renault
4,Alonso,2018,Canadian Grand Prix,14,18,0.0,McLaren
832,Sainz,2018,French Grand Prix,7,8,4.0,Renault
4,Alonso,2018,French Grand Prix,16,16,0.0,McLaren
4,Alonso,2018,Austrian Grand Prix,13,8,4.0,McLaren
832,Sainz,2018,Austrian Grand Prix,9,12,0.0,Renault
4,Alonso,2018,British Grand Prix,13,8,4.0,McLaren
832,Sainz,2018,British Grand Prix,16,17,0.0,Renault
832,Sainz,2018,German Grand Prix,8,12,0.0,Renault
4,Alonso,2018,German Grand Prix,11,16,0.0,McLaren
4,Alonso,2018,Hungarian Grand Prix,11,8,4.0,McLaren
832,Sainz,2018,Hungarian Grand Prix,5,9,2.0,Renault
832,Sainz,2018,Belgian Grand Prix,14,11,0.0,Renault
4,Alonso,2018,Belgian Grand Prix,15,19,0.0,McLaren
832,Sainz,2018,Italian Grand Prix,7,8,4.0,Renault
4,Alonso,2018,Italian Grand Prix,13,18,0.0,McLaren
4,Alonso,2018,Singapore Grand Prix,11,7,6.0,McLaren
832,Sainz,2018,Singapore Grand Prix,12,8,4.0,Renault
4,Alonso,2018,Russian Grand Prix,16,14,0.0,McLaren
832,Sainz,2018,Russian Grand Prix,11,17,0.0,Renault
832,Sainz,2018,Japanese Grand Prix,13,10,1.0,Renault
4,Alonso,2018,Japanese Grand Prix,18,14,0.0,McLaren
832,Sainz,2018,United States Grand Prix,11,7,6.0,Renault
4,Alonso,2018,United States Grand Prix,13,18,0.0,McLaren
832,Sainz,2018,Mexican Grand Prix,8,19,0.0,Renault
4,Alonso,2018,Mexican Grand Prix,12,20,0.0,McLaren
832,Sainz,2018,Brazilian Grand Prix,15,12,0.0,Renault
4,Alonso,2018,Brazilian Grand Prix,17,17,0.0,McLaren
832,Sainz,2018,Abu Dhabi Grand Prix,11,6,8.0,Renault
4,Alonso,2018,Abu Dhabi Grand Prix,15,11,0.0,McLaren
832,Sainz,2019,Australian Grand Prix,18,20,0.0,McLaren
832,Sainz,2019,Bahrain Grand Prix,7,19,0.0,McLaren
832,Sainz,2019,Chinese Grand Prix,14,14,0.0,McLaren
832,Sainz,2019,Azerbaijan Grand Prix,9,7,6.0,McLaren
832,Sainz,2019,Spanish Grand Prix,12,8,4.0,McLaren
832,Sainz,2019,Monaco Grand Prix,9,6,8.0,McLaren
832,Sainz,2019,Canadian Grand Prix,11,11,0.0,McLaren
832,Sainz,2019,French Grand Prix,6,6,8.0,McLaren
832,Sainz,2019,Austrian Grand Prix,19,8,4.0,McLaren
832,Sainz,2019,British Grand Prix,13,6,8.0,McLaren
832,Sainz,2019,German Grand Prix,7,5,10.0,McLaren
832,Sainz,2019,Hungarian Grand Prix,8,5,10.0,McLaren
832,Sainz,2019,Belgian Grand Prix,15,19,0.0,McLaren
832,Sainz,2019,Italian Grand Prix,7,20,0.0,McLaren
832,Sainz,2019,Singapore Grand Prix,7,12,0.0,McLaren
832,Sainz,2019,Russian Grand Prix,5,6,8.0,McLaren
832,Sainz,2019,Japanese Grand Prix,7,5,10.0,McLaren
832,Sainz,2019,Mexican Grand Prix,7,13,0.0,McLaren
832,Sainz,2019,United States Grand Prix,7,8,4.0,McLaren
832,Sainz,2019,Brazilian Grand Prix,20,3,15.0,McLaren
832,Sainz,2019,Abu Dhabi Grand Prix,8,10,1.0,McLaren
832,Sainz,2020,Austrian Grand Prix,8,5,10.0,McLaren
832,Sainz,2020,Styrian Grand Prix,3,9,3.0,McLaren
832,Sainz,2020,Hungarian Grand Prix,9,9,2.0,McLaren
832,Sainz,2020,British Grand Prix,7,13,0.0,McLaren
832,Sainz,2020,70th Anniversary Grand Prix,12,13,0.0,McLaren
832,Sainz,2020,Spanish Grand Prix,7,6,8.0,McLaren
832,Sainz,2020,Belgian Grand Prix,7,20,0.0,McLaren
832,Sainz,2020,Italian Grand Prix,3,2,18.0,McLaren
832,Sainz,2020,Tuscan Grand Prix,9,18,0.0,McLaren
832,Sainz,2020,Russian Grand Prix,6,19,0.0,McLaren
832,Sainz,2020,Eifel Grand Prix,10,5,10.0,McLaren
832,Sainz,2020,Portuguese Grand Prix,7,6,8.0,McLaren
832,Sainz,2020,Emilia Romagna Grand Prix,10,7,6.0,McLaren
832,Sainz,2020,Turkish Grand Prix,15,5,10.0,McLaren
832,Sainz,2020,Bahrain Grand Prix,15,5,10.0,McLaren
832,Sainz,2020,Sakhir Grand Prix,8,4,12.0,McLaren
832,Sainz,2020,Abu Dhabi Grand Prix,6,6,8.0,McLaren
832,Sainz,2021,Bahrain Grand Prix,8,8,4.0,Ferrari
4,Alonso,2021,Bahrain Grand Prix,9,19,0.0,Alpine F1 Team
832,Sainz,2021,Emilia Romagna Grand Prix,11,5,10.0,Ferrari
4,Alonso,2021,Emilia Romagna Grand Prix,15,10,1.0,Alpine F1 Team
4,Alonso,2021,Portuguese Grand Prix,13,8,4.0,Alpine F1 Team
832,Sainz,2021,Portuguese Grand Prix,5,11,0.0,Ferrari
832,Sainz,2021,Spanish Grand Prix,6,7,6.0,Ferrari
4,Alonso,2021,Spanish Grand Prix,10,17,0.0,Alpine F1 Team
832,Sainz,2021,Monaco Grand Prix,4,2,18.0,Ferrari
4,Alonso,2021,Monaco Grand Prix,17,13,0.0,Alpine F1 Team
4,Alonso,2021,Azerbaijan Grand Prix,8,6,8.0,Alpine F1 Team
832,Sainz,2021,Azerbaijan Grand Prix,5,8,4.0,Ferrari
4,Alonso,2021,French Grand Prix,9,8,4.0,Alpine F1 Team
832,Sainz,2021,French Grand Prix,5,11,0.0,Ferrari
832,Sainz,2021,Styrian Grand Prix,12,6,8.0,Ferrari
4,Alonso,2021,Styrian Grand Prix,8,9,2.0,Alpine F1 Team
832,Sainz,2021,Austrian Grand Prix,10,5,10.0,Ferrari
4,Alonso,2021,Austrian Grand Prix,14,10,1.0,Alpine F1 Team
832,Sainz,2021,British Grand Prix,10,6,8.0,Ferrari
4,Alonso,2021,British Grand Prix,7,7,6.0,Alpine F1 Team
832,Sainz,2021,Hungarian Grand Prix,15,3,15.0,Ferrari
4,Alonso,2021,Hungarian Grand Prix,9,4,12.0,Alpine F1 Team
832,Sainz,2021,Belgian Grand Prix,11,10,0.5,Ferrari
4,Alonso,2021,Belgian Grand Prix,12,11,0.0,Alpine F1 Team
4,Alonso,2021,Dutch Grand Prix,9,6,8.0,Alpine F1 Team
832,Sainz,2021,Dutch Grand Prix,6,7,6.0,Ferrari
832,Sainz,2021,Italian Grand Prix,6,6,8.0,Ferrari
4,Alonso,2021,Italian Grand Prix,10,8,4.0,Alpine F1 Team
832,Sainz,2021,Russian Grand Prix,2,3,15.0,Ferrari
4,Alonso,2021,Russian Grand Prix,6,6,8.0,Alpine F1 Team
832,Sainz,2021,Turkish Grand Prix,19,8,4.0,Ferrari
4,Alonso,2021,Turkish Grand Prix,5,16,0.0,Alpine F1 Team
832,Sainz,2021,United States Grand Prix,5,7,6.0,Ferrari
4,Alonso,2021,United States Grand Prix,19,18,0.0,Alpine F1 Team
832,Sainz,2021,Mexico City Grand Prix,6,6,8.0,Ferrari
4,Alonso,2021,Mexico City Grand Prix,12,9,2.0,Alpine F1 Team
832,Sainz,2021,São Paulo Grand Prix,3,6,8.0,Ferrari
4,Alonso,2021,São Paulo Grand Prix,12,9,2.0,Alpine F1 Team
4,Alonso,2021,Qatar Grand Prix,3,3,15.0,Alpine F1 Team
832,Sainz,2021,Qatar Grand Prix,5,7,6.0,Ferrari
832,Sainz,2021,Saudi Arabian Grand Prix,15,8,4.0,Ferrari
4,Alonso,2021,Saudi Arabian Grand Prix,13,13,0.0,Alpine F1 Team
832,Sainz,2021,Abu Dhabi Grand Prix,5,3,15.0,Ferrari
4,Alonso,2021,Abu Dhabi Grand Prix,11,8,4.0,Alpine F1 Team
832,Sainz,2022,Bahrain Grand Prix,3,2,18.0,Ferrari
4,Alonso,2022,Bahrain Grand Prix,8,9,2.0,Alpine F1 Team
832,Sainz,2022,Saudi Arabian Grand Prix,3,3,15.0,Ferrari
4,Alonso,2022,Saudi Arabian Grand Prix,7,16,0.0,Alpine F1 Team
4,Alonso,2022,Australian Grand Prix,10,17,0.0,Alpine F1 Team
832,Sainz,2022,Australian Grand Prix,9,20,0.0,Ferrari
4,Alonso,2022,Emilia Romagna Grand Prix,9,19,0.0,Alpine F1 Team
832,Sainz,2022,Emilia Romagna Grand Prix,4,20,0.0,Ferrari
832,Sainz,2022,Miami Grand Prix,2,3,15.0,Ferrari
4,Alonso,2022,Miami Grand Prix,11,11,0.0,Alpine F1 Team
832,Sainz,2022,Spanish Grand Prix,3,4,12.0,Ferrari
4,Alonso,2022,Spanish Grand Prix,20,9,2.0,Alpine F1 Team
832,Sainz,2022,Monaco Grand Prix,2,2,18.0,Ferrari
4,Alonso,2022,Monaco Grand Prix,7,7,6.0,Alpine F1 Team
4,Alonso,2022,Azerbaijan Grand Prix,10,7,6.0,Alpine F1 Team
832,Sainz,2022,Azerbaijan Grand Prix,4,20,0.0,Ferrari
832,Sainz,2022,Canadian Grand Prix,3,2,19.0,Ferrari
4,Alonso,2022,Canadian Grand Prix,2,9,2.0,Alpine F1 Team
832,Sainz,2022,British Grand Prix,1,1,25.0,Ferrari
4,Alonso,2022,British Grand Prix,7,5,10.0,Alpine F1 Team
4,Alonso,2022,Austrian Grand Prix,19,10,1.0,Alpine F1 Team
